✅ Top Suspects:
react-native-render-html
react-native-elements
react-native-paper
react-native-vector-icons (if used inside Text)
Custom wrappers or older UI libraries

"react-native-paper": "^5.14.5",
"react-native-elements": "^3.4.3",
"react-native-render-html": "^6.3.4",

    "@react-navigation/bottom-tabs": "^7.4.2",
    "@react-navigation/native": "^7.1.14",
    "@react-navigation/stack": "^7.4.2",

    "@react-navigation/bottom-tabs": "^6.5.8",
    "@react-navigation/native": "^6.1.7",
    "@react-navigation/stack": "^6.3.17",
